16824320/24 1.0.184.0 X1 #","geoip":{"postal_code":"22000","latitude":12.6528,"longitude":102.1222,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"22","subdivision_1_name":"Chanthaburi","city_name":"Chanthaburi","time_zone":"Asia/Bangkok"}}
16824576/24 1.0.185.0 X1 #","geoip":{"postal_code":"24130","latitude":13.55,"longitude":101.0,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"24","subdivision_1_name":"Chachoengsao","city_name":"Chachoengsao","time_zone":"Asia/Bangkok"}}
16824832/23 1.0.186.0 X1 #","geoip":{"postal_code":"10200","latitude":13.7594,"longitude":100.4889,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16825344/23 1.0.188.0 X1 #","geoip":{"postal_code":"20000","latitude":13.3626,"longitude":100.9843,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"20","subdivision_1_name":"Chon Buri","city_name":"Chon Buri","time_zone":"Asia/Bangkok"}}
16825856/23 1.0.190.0 X1 #","geoip":{"postal_code":"26000","latitude":14.2019,"longitude":101.2153,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"26","subdivision_1_name":"Nakhon Nayok","city_name":"Nakhon Nayok","time_zone":"Asia/Bangkok"}}
16826368/22 1.0.192.0 X1 #","geoip":{"postal_code":"80230","latitude":8.3515,"longitude":99.8001,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"80","subdivision_1_name":"Nakhon Si Thammarat","city_name":"Lan Saka","time_zone":"Asia/Bangkok"}}
16827392/22 1.0.196.0 X1 #","geoip":{"latitude":7.8602,"longitude":98.3378,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"83","subdivision_1_name":"Phuket","city_name":"Chalong","time_zone":"Asia/Bangkok"}}
16828416/23 1.0.200.0 X1 #","geoip":{"postal_code":"10510","latitude":13.8177,"longitude":100.7465,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16828928/23 1.0.202.0 X1 #","geoip":{"postal_code":"84000","latitude":9.1308,"longitude":99.3628,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"84","subdivision_1_name":"Surat Thani","city_name":"Surat Thani","time_zone":"Asia/Bangkok"}}
16829440/22 1.0.204.0 X1 #","geoip":{"postal_code":"60140","latitude":15.6454,"longitude":100.2218,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"60","subdivision_1_name":"Nakhon Sawan","city_name":"Takhli","time_zone":"Asia/Bangkok"}}
16830464/22 1.0.208.0 X1 #","geoip":{"postal_code":"10800","latitude":13.7994,"longitude":100.5337,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16831488/23 1.0.212.0 X1 #","geoip":{"postal_code":"76000","latitude":13.0694,"longitude":100.0528,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"76","subdivision_1_name":"Phetchaburi","city_name":"Phetchaburi","time_zone":"Asia/Bangkok"}}
16832000/23 1.0.214.0 X1 #","geoip":{"postal_code":"90110","latitude":7.1,"longitude":100.4167,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Songkhla","time_zone":"Asia/Bangkok"}}
16832512/22 1.0.216.0 X1 #","geoip":{"postal_code":"80160","latitude":8.6667,"longitude":99.9333,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"80","subdivision_1_name":"Nakhon Si Thammarat","city_name":"Tha Sala","time_zone":"Asia/Bangkok"}}
16833536/22 1.0.220.0 X1 #","geoip":{"postal_code":"86000","latitude":10.1905,"longitude":99.0905,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"86","subdivision_1_name":"Chumphon","city_name":"Chumphon","time_zone":"Asia/Bangkok"}}
16834560/22 1.0.224.0 X1 #","geoip":{"postal_code":"41000","latitude":17.4158,"longitude":102.7849,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"41","subdivision_1_name":"Udon Thani","city_name":"Udon Thani","time_zone":"Asia/Bangkok"}}
16835584/22 1.0.228.0 X1 #","geoip":{"postal_code":"47000","latitude":17.4046,"longitude":103.7674,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"47","subdivision_1_name":"Sakon Nakhon","city_name":"Sakon Nakhon","time_zone":"Asia/Bangkok"}}
16836608/22 1.0.232.0 X1 #","geoip":{"postal_code":"47150","latitude":17.2941,"longitude":103.6382,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"47","subdivision_1_name":"Sakon Nakhon","city_name":"Warichaphum","time_zone":"Asia/Bangkok"}}
16837632/22 1.0.236.0 X1 #","geoip":{"postal_code":"47110","latitude":17.4694,"longitude":103.459,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"47","subdivision_1_name":"Sakon Nakhon","city_name":"Sawang Daen Din","time_zone":"Asia/Bangkok"}}
16838656/22 1.0.240.0 X1 #","geoip":{"postal_code":"90140","latitude":7.7664,"longitude":100.3149,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Ranot","time_zone":"Asia/Bangkok"}}
16839680/22 1.0.244.0 X1 #","geoip":{"postal_code":"10170","latitude":13.7653,"longitude":100.4536,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16840704/22 1.0.248.0 X1 #","geoip":{"postal_code":"90110","latitude":7.0202,"longitude":100.4718,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Hat Yai","time_zone":"Asia/Bangkok"}}
16841728/23 1.0.252.0 X1 #","geoip":{"postal_code":"90110","latitude":7.1,"longitude":100.4167,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Bang Klam","time_zone":"Asia/Bangkok"}}
16842240/23 1.0.254.0 X1 #","geoip":{"postal_code":"90000","latitude":7.0167,"longitude":100.6619,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Songkhla","time_zone":"Asia/Bangkok"}}
16842752/24 1.1.0.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16843008/24 1.1.1.0 X1 #","geoip":{"latitude":-33.494,"longitude":143.2104,"accuracy_radius":1000,"continent_code":"OC","continent_name":"Oceania","country_iso_code":"AU","country_name":"Australia","time_zone":"Australia/Sydney"}}
16843264/23 1.1.2.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16843776/22 1.1.4.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16844800/21 1.1.8.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16846848/20 1.1.16.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16850944/19 1.1.32.0 X1 #","geoip":{"latitude":34.7725,"longitude":113.7266,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","time_zone":"Asia/Shanghai"}}
16859136/24 1.1.64.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16859392/22 1.1.65.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16860416/21 1.1.69.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16862464/20 1.1.77.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16866560/19 1.1.93.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874752/32 1.1.125.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874753/30 1.1.125.1 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874757/28 1.1.125.5 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874773/27 1.1.125.21 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874805/32 1.1.125.53 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874806/32 1.1.125.54 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874807/32 1.1.125.55 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874808/31 1.1.125.56 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874810/30 1.1.125.58 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874814/31 1.1.125.62 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874816/28 1.1.125.64 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874832/31 1.1.125.80 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874834/29 1.1.125.82 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874842/32 1.1.125.90 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874843/32 1.1.125.91 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874844/32 1.1.125.92 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874845/32 1.1.125.93 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874846/31 1.1.125.94 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16874848/27 1.1.125.96 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
16874880/25 1.1.125.128 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":1000,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16875008/23 1.1.126.0 X1 #","geoip":{"latitude":35.69,"longitude":139.69,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","time_zone":"Asia/Tokyo"}}
16875520/23 1.1.128.0 X1 #","geoip":{"postal_code":"41190","latitude":17.135,"longitude":102.972,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"41","subdivision_1_name":"Udon Thani","city_name":"Udon Thani","time_zone":"Asia/Bangkok"}}
16876032/21 1.1.130.0 X1 #","geoip":{"postal_code":"41190","latitude":17.135,"longitude":102.972,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"41","subdivision_1_name":"Udon Thani","city_name":"Udon Thani","time_zone":"Asia/Bangkok"}}
16878080/23 1.1.138.0 X1 #","geoip":{"postal_code":"42000","latitude":17.4809,"longitude":101.7184,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"42","subdivision_1_name":"Loei","city_name":"Loei","time_zone":"Asia/Bangkok"}}
16878592/23 1.1.140.0 X1 #","geoip":{"postal_code":"41190","latitude":17.135,"longitude":102.972,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"41","subdivision_1_name":"Udon Thani","city_name":"Udon Thani","time_zone":"Asia/Bangkok"}}
16879104/23 1.1.142.0 X1 #","geoip":{"postal_code":"84140","latitude":9.4333,"longitude":99.9667,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"84","subdivision_1_name":"Surat Thani","city_name":"Ko Samui","time_zone":"Asia/Bangkok"}}
16879616/22 1.1.144.0 X1 #","geoip":{"postal_code":"41000","latitude":17.4158,"longitude":102.7849,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"41","subdivision_1_name":"Udon Thani","city_name":"Udon Thani","time_zone":"Asia/Bangkok"}}
16880640/22 1.1.148.0 X1 #","geoip":{"postal_code":"90000","latitude":7.0167,"longitude":100.6619,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"90","subdivision_1_name":"Songkhla","city_name":"Songkhla","time_zone":"Asia/Bangkok"}}
16881664/22 1.1.152.0 X1 #","geoip":{"postal_code":"10700","latitude":13.751,"longitude":100.4873,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
16882688/23 1.1.156.0 X1 #","geoip":{"postal_code":"85000","latitude":9.9613,"longitude":98.64,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"85","subdivision_1_name":"Ranong","city_name":"Ranong","time_zone":"Asia/Bangkok"}}
16883200/23 1.1.158.0 X1 #","geoip":{"postal_code":"10700","latitude":13.751,"longitude":100.4873,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TH","country_name":"Thailand","subdivision_1_iso_code":"10","subdivision_1_name":"Bangkok","city_name":"Bangkok","time_zone":"Asia/Bangkok"}}
